path	@id
/stac_extensions	('https://w3id.org/ogc/stac/core/hasExtension', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/type	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/id	('@id', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/extent	('http://purl.org/dc/terms/extent', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/spatial	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/spatial/bbox	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/temporal	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/extent/temporal/interval	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/href	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/title	('http://purl.org/dc/terms/title', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/description	('http://purl.org/dc/terms/description', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/type	('@type', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/roles	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/item_assets/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/item_assets/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/item_assets/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/item_assets/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/item_assets/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/item_assets/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/item_assets/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/item_assets/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/item_assets/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/item_assets/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links	('http://www.w3.org/2000/01/rdf-schema#seeAlso', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/links/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/summaries	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/summaries/minimum	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/summaries/maximum	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml')
/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/assets	('https://w3id.org/ogc/stac/core/hasAsset', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/href	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/title	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/description	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/type	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/assets/roles	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml')
/properties	('@nest', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry	('https://purl.org/geojson/vocab#geometry', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/type	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/coordinates	('https://purl.org/geojson/vocab#coordinates', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries/type	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries/coordinates	('https://purl.org/geojson/vocab#coordinates', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/conformsTo	('http://purl.org/dc/terms/conformsTo', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/time	('http://purl.org/dc/terms/temporal', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/time/date	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml')
/time/timestamp	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml')
/time/interval	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml')
/time/resolution	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/time/schema.yaml')
/properties/created	('http://purl.org/dc/terms/created', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/updated	('http://purl.org/dc/terms/modified', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/type	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/title	('http://purl.org/dc/terms/title', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/description	('http://purl.org/dc/terms/description', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/keywords	('http://www.w3.org/ns/dcat#keyword', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/language	('https://www.opengis.net/def/ogc-api/records/language', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/language/code	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/language/name	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/language/alternate	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/language/dir	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/languages	('https://www.opengis.net/def/ogc-api/records/languages', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/languages/code	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/languages/name	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/languages/alternate	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/languages/dir	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/resourceLanguages	('https://www.opengis.net/def/ogc-api/records/resourceLanguages', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/resourceLanguages/code	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/resourceLanguages/name	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/resourceLanguages/alternate	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/resourceLanguages/dir	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/language/schema.yaml')
/properties/externalIds	('https://www.opengis.net/def/ogc-api/records/scopedIdentifier', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/externalIds/scheme	('https://www.opengis.net/def/ogc-api/records/scheme', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/externalIds/value	('https://www.opengis.net/def/ogc-api/records/id', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/themes	('https://www.opengis.net/def/ogc-api/records/themes', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/themes/concepts	('https://w3id.org/ogc/stac/themes/concepts', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml')
/properties/themes/concepts/id	('https://w3id.org/ogc/stac/themes/id', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml')
/properties/themes/concepts/title	('http://purl.org/dc/terms/title', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml')
/properties/themes/concepts/description	('http://purl.org/dc/terms/description', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml')
/properties/themes/concepts/url	('@id', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml')
/properties/themes/scheme	('https://w3id.org/ogc/stac/themes/scheme', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/theme/schema.yaml')
