path	@id
/properties/formats	('https://www.opengis.net/def/ogc-api/records/format', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/formats/name	('https://www.opengis.net/def/ogc-api/records/name', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/formats/mediaType	('https://www.opengis.net/def/ogc-api/records/mediaType', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/contacts	('http://www.w3.org/ns/dcat#contactPoint', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/contacts/identifier	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/name	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/position	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/organization	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/logo	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/logo/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/logo/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/logo/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/logo/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/logo/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/logo/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/logo/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/phones	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/phones/value	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/phones/roles	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/emails	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/emails/value	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/emails/roles	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/deliveryPoint	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/city	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/administrativeArea	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/postalCode	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/country	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/addresses/roles	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/links	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/links/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/links/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/properties/contacts/hoursOfService	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/contactInstructions	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/contacts/roles	(None, 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/contact/schema.yaml')
/properties/license	('http://www.w3.org/ns/dcat#license', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/properties/rights	('http://www.w3.org/ns/dcat#rights', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/links/created	('http://purl.org/dc/terms/created', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/links/updated	('http://purl.org/dc/terms/modified', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates	('https://www.opengis.net/def/ogc-api/records/hasLinkTemplate', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/recordGeoJSON/schema.yaml')
/linkTemplates/rel	('http://www.iana.org/assignments/relation', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/type	('http://purl.org/dc/terms/format', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/hreflang	('http://purl.org/dc/terms/language', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/length	('http://purl.org/dc/terms/extent', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/created	('http://purl.org/dc/terms/created', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/updated	('http://purl.org/dc/terms/modified', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkBase/schema.yaml')
/linkTemplates/uriTemplate	('https://www.opengis.net/def/ogc-api/records/uriTemplate', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml')
/linkTemplates/varBase	('https://www.opengis.net/def/ogc-api/records/varBase', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml')
/linkTemplates/variables	('https://www.opengis.net/def/ogc-api/records/hasVariable', 'https://ogcincubator.github.io/bblocks-ogcapi-records/build/annotated/api/records/v1/schemas/linkTemplate/schema.yaml')
/collection	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/properties/bands	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/method	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/headers	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/body	(None, 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/links/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/links/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/links/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/links/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/links/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/links/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/links/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/links/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/links/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/links/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/title	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/keywords	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json')
/properties/bands/datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/created	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/updated	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/bands/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/bands/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/bands/license	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json')
/properties/bands/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/bands/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json')
/properties/datetime	('http://purl.org/dc/terms/date', 'https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml')
/properties/start_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/end_datetime	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json')
/properties/data_type	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/nodata	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/minimum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/maximum	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/mean	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/stddev	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/count	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/statistics/valid_percent	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/unit	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json')
/properties/platform	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/instruments	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/constellation	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/mission	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/gsd	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json')
/properties/providers	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/name	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/description	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/roles	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/providers/url	(None, 'https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json')
/properties/accuracy:geometric_x_bias	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/properties/accuracy:geometric_y_bias	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/properties/accuracy:geometric_x_stddev	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/properties/accuracy:geometric_y_stddev	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/properties/accuracy:geometric_rmse	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/properties/accuracy:measurement_relative	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/properties/accuracy:measurement_absolute	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/summaries/bands	(None, 'https://stac-extensions.github.io/accuracy/v1.0.0-beta.1/schema.json')
/stac_version	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json')
/assets/datetime	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json')
/assets/start_datetime	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json')
/assets/end_datetime	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json')
/assets/created	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json')
/assets/updated	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json')
/assets/platform	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json')
/assets/instruments	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json')
/assets/constellation	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json')
/assets/mission	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json')
/assets/gsd	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json')
/assets/license	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/licensing.json')
/assets/providers	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json')
/assets/providers/name	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json')
/assets/providers/description	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json')
/assets/providers/roles	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json')
/assets/providers/url	(None, 'https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json')
